sep=,
"Account Description","Account Date","Bank / Customer / Supplier","Reference","Transaction Type","Description","Debit","Credit","Balance"
,"22/02/2024","8400/000 : FNB","24000774052000002426820","Account Payment","54.00 AIRTABLE.COM 4910505191 21 FEB 24000774052000002426820","1051.3",,"2111350.24"
,"22/02/2024","8400/000 : FNB","24492164051000044220983","Account Payment","20.00 REPLIT INC. 4910505225 20 FEB 24492164051000044220983","387.89",,"2111738.13"
,"23/02/2024","8400/000 : FNB","74922134052037200006712","Account Payment","BOB PAY 4910505191 18 FEB 74922134052037200006712","5548.95",,"2117287.08"
,"23/02/2024","8400/000 : FNB","74143614053000072471623","Account Payment","115.00 FACEBK E38S 4910505191 21 FEB 74143614053000072471623","115",,"2117402.08"
,"23/02/2024","8400/000 : FNB","24011344052000042375606","Account Payment","134.00 SQUARESPACE 4910505191 21 FEB 24011344052000042375606","134",,"2117536.08"
,"23/02/2024","8400/000 : FNB","74922134052037200007777","Account Payment","BOB GROUP 4910505191 18 FEB 74922134052037200007777","2298.85",,"2119834.93"
,"23/02/2024","8400/000 : FNB","74922134052037200007868","Account Payment","BOB GROUP 4910505191 18 FEB 74922134052037200007868","2298.85",,"2122133.78"
,"24/02/2024","8400/000 : FNB","74609054054000003878339","Account Payment","49.00 BUYMICROSTART 4910505191 23 FEB 74609054054000003878339","959.49",,"2123093.27"
,"24/02/2024","8400/000 : FNB","24011344054000023816519","Account Payment","199.00 TINYACQUISIT 4910505191 23 FEB 24011344054000023816519","3896.71",,"2126989.98"
,"24/02/2024","8400/000 : FNB","74609054053000014574985","Account Payment","299.00 TIME IS LTD 4910505191 22 FEB 74609054053000014574985","5787.5",,"2132777.48"
,"26/02/2024","8400/000 : FNB","74609054054000005662491","Account Payment","17.25 SLACK T1AS3LC 4910505191 23 FEB 74609054054000005662491","337.78",,"2133115.26"
,"26/02/2024","8400/000 : FNB","74143614055000063122498","Account Payment","690.00 FACEBK WFZU 4910505191 23 FEB 74143614055000063122498","690",,"2133805.26"
,"26/02/2024","8400/000 : FNB","74987504055000109097086","Account Payment","1124.99 LinkedIn SN 4910505191 24 FEB 74987504055000109097086","1124.99",,"2134930.25"
,"27/02/2024","8400/000 : FNB","74143614057000946822056","Account Payment","172.50 FACEBK EX69 4910505191 24 FEB 74143614057000946822056","172.5",,"2135102.75"
,"27/02/2024","8400/000 : FNB","74987504055001724880039","Account Payment","18.38 Dropbox TFXKT 4910505191 24 FEB 74987504055001724880039","363.69",,"2135466.44"
,"27/02/2024","8400/000 : FNB","24011344055000049913570","Account Payment","34.12 WWW.MAKE.COM 4910505191 24 FEB 24011344055000049913570","675.15",,"2136141.59"
,"27/02/2024","8400/000 : FNB","24492164057000017465023","Account Payment","89.00 WHOISXMLAPI 4910505191 26 FEB 24492164057000017465023","1761.08",,"2137902.67"
,"27/02/2024","8400/000 : FNB","74609054056000003747532","Account Payment","231.95 HOLASPIRIT 4910505225 25 FEB 74609054056000003747532","4964.51",,"2142867.18"
,"27/02/2024","8400/000 : FNB","74609054056000003662814","Account Payment","376.40 HOLASPIRIT 4910505225 25 FEB 74609054056000003662814","8056.24",,"2150923.42"
,"27/02/2024","8400/000 : FNB","24492164056000042194011","Account Payment","1119.00 SAPIEN TECH 4910505191 25 FEB 24492164056000042194011","22142.17",,"2173065.59"
,"28/02/2024","8400/000 : FNB","74143614058000062527827","Account Payment","128.56 FACEBK 7R5D 4910505191 26 FEB 74143614058000062527827","128.56",,"2173194.15"
,"28/02/2024","STOCK2SHOP (PTY) LTD","WWI31271","Supplier Invoice","3300/020 : Computer - Platforms","2413.4",,"2175607.55"
,"29/02/2024","8400/000 : FNB","74143614059000100218792","Account Payment","2650.74 SHOPIFY 21 4910505225 27 FEB 74143614059000100218792","52361.11",,"2227968.66"
,"29/02/2024","8400/000 : FNB","STOCK 2 SHOP","Account Payment","FNB OB 000000063 STOCK 2 SHOP STOCK 2 SHOP","5327.26",,"2233295.92"
,"29/02/2024","8400/000 : FNB","74143254058000002197033","Account Payment","48.00 MATHCHA 4910505191 27 FEB 74143254058000002197033","948.16",,"2234244.08"
,"29/02/2024","8400/000 : FNB","74875304058001293064046","Account Payment","8.99 Google Storage 4910505191 26 FEB 74875304058001293064046","8.99",,"2234253.07"
,"29/02/2024","8400/000 : FNB","Agency Analytics","Account Payment","Agency ANalytics","3487.76",,"2237740.83"
"3300/020 : Computer - Platforms","Closing Balance as at: 29/02/2024",,,,,"2237740.83",,
,"Movement for the period",,,,,"2237740.83",,
